"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Create_Group_man_non_man"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"44","Group_Creation_man_non_man","Erisa_admin_add_1","setText","{ds=y;Erisa_plan_add_1}","Y","45","107"
,"45","Group_Creation_man_non_man","Erisa_admin_add_2","setText","{ds=y;Erisa_pan_add_2}","Y","46","107"
,"46","Group_Creation_man_non_man","Erisa_admin_add_3","setText","{ds=y;Erisa_plan_add_3}","Y","47","107"
,"47","Group_Creation_man_non_man","Erisa_admin_zip_code","setText","{ds=y;Erisa_plan_zip_code}","Y","48","107"
,"48","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","49","107"
,"49","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","50","107"
,"50","Group_Creation_man_non_man","Effective_date","setText","{ds=y;Effective_date}","Y","51","107"
,"51","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","52","107"
,"52","Generic_Page","Wait","Sleep","5","Y","53","107"
,"53","Group_Creation_man_non_man","Erisa_agent","Click","Execute","Y","54","107"
,"54","Group_Creation_man_non_man","Erisa_agent_child_win","switchChildWindow","Execute","Y","55","107"
,"55","Generic_Page","Wait","Sleep","3","Y","56","107"
,"56","Group_Creation_man_non_man","Erisa_agent_add_1","setText","{ds=y;Erisa_agent_add_1}","Y","57","107"
,"57","Group_Creation_man_non_man","Erisa_agent_add_2","setText","{ds=y;Erisa_agent_add_2}","Y","58","107"
,"58","Group_Creation_man_non_man","Erisa_agent_add_3","setText","{ds=y;Erisa_agent_add_3}","Y","59","107"
,"59","Group_Creation_man_non_man","Erisa_agent_zip_code","setText","{ds=y;Erisa_agent_zip_code}","Y","60","107"
,"60","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","61","107"
,"61","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","62","107"
,"62","Group_Creation_man_non_man","Effective_date","setText","{ds=y;Effective_date}","Y","63","107"
,"63","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","64","107"
,"64","Generic_Page","Wait","Sleep","5","Y","65","107"
,"65","Group_Creation_man_non_man","Erisa_sponsor","Click","Execute","Y","66","107"
,"66","Group_Creation_man_non_man","Erisa_sponsor_child_win","switchChildWindow","Execute","Y","67","107"
,"67","Generic_Page","Wait","Sleep","3","Y","68","68"
,"68","Group_Creation_man_non_man","Erisa_sponsor_add_1","setText","{ds=y;Erisa_sponsor_add_1}","Y","69","107"
,"69","Group_Creation_man_non_man","Erisa_sponsor_add_2","setText","{ds=y;Erisa_sponsor_add_2}","Y","70","107"
,"70","Group_Creation_man_non_man","Erisa_sponsor_add_3","setText","{ds=y;Erisa_sponsor_add_3}","Y","71","107"
,"71","Group_Creation_man_non_man","Erisa_sponsor_zip_code","setText","{ds=y;Erisa_sponsor_zip_code}","Y","72","107"
,"72","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","73","107"
,"73","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","74","107"
,"74","Group_Creation_man_non_man","Effective_date","setText","{ds=y;Effective_date}","Y","75","107"
,"75","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","76","107"
,"76","Generic_Page","Wait","Sleep","5","Y","77","107"
,"77","Group_Creation_man_non_man","Executive","Click","Execute","Y","78","107"
,"78","Group_Creation_man_non_man","Executive_child_win","switchChildWindow","Execute","Y","79","107"
,"79","Generic_Page","Wait","Sleep","3","Y","80","107"
,"80","Group_Creation_man_non_man","Executive_add_1","setText","{ds=y;Executive_add_1}","Y","81","107"
,"81","Group_Creation_man_non_man","Executive_add_2","setText","{ds=y;Executive_add_2}","Y","82","107"
,"82","Group_Creation_man_non_man","Executive_add_3","setText","{ds=y;Executive_add_3}","Y","83","107"
,"83","Group_Creation_man_non_man","Country_1","setText","{ds=y;Country_1}","Y","84","107"
,"84","Group_Creation_man_non_man","Country_1","sendENTERkey","Execute","Y","85","107"
,"85","Generic_Page","Wait","Sleep","3","Y","86","107"
,"86","Group_Creation_man_non_man","Executive_zip_code","setText","{ds=y;Executive_Zip_code}","Y","87","107"
,"87","Group_Creation_man_non_man","Effective_date","setText","{ds=y;Effective_date}","Y","88","107"
,"88","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","89","107"
,"89","Generic_Page","Wait","Sleep","5","Y","90","107"
,"90","Group_Creation_man_non_man","Erisa_phone_number","setText","{ds=y;Erisa_phone_number}","Y","91","107"
,"91","Group_Creation_man_non_man","Phone","setText","{ds=y;Phone}","Y","92","107"
,"92","Group_Creation_man_non_man","Primary_erisa_phone_select","Click","Execute","Y","93","107"
,"93","Group_Creation_man_non_man","Email","setText","{ds=y;Email}","Y","94","107"
,"94","Group_Creation_man_non_man","Primary_email_select","Click","Execute","Y","95","107"
,"95","Group_Creation_man_non_man","Fax","setText","{ds=y;Fax}","Y","96","107"
,"96","Group_Creation_man_non_man","Website","setText","{ds=y;Website}","Y","97","107"
,"97","Generic_Page","Wait","Sleep","3","Y","98","107"
,"98","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","99","107"
,"99","Generic_Page","Wait","Sleep","5","Y","100","107"
,"100","Group_Creation_man_non_man","Verify_corr_add","verifyIfPresent","Execute","Y","101","107"
,"101","Group_Creation_man_non_man","Verify_executive_add","verifyIfPresent","Execute","Y","102","107"
,"102","Group_Creation_Mandatory","Confirm_btn","Click","Execute","Y","103","107"
,"103","Generic_Page","Wait","Sleep","3","Y","104","107"
,"104","V3locity","iframeTapestry","focusiFrame","Execute","Y","105","107"
,"105","Group_Creation_Mandatory","Group_Created","verifyElementText","{ds=y;Legal_Name}","Y","106","107"
,"106","Generic_Page","Wait","Sleep","5","Y","107","107"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Acc_Segment","CORR","CORR_ADD_1","CORR_ADD_2","CORR_ADD_3","CORR_Zip_code","COUNTRY","Country_1","Effective_date","Email","Erisa_agent_add_1","Erisa_agent_add_2","Erisa_agent_add_3","Erisa_agent_zip_code","Erisa_pan_add_2","Erisa_phone_number","Erisa_plan_add_1","Erisa_plan_add_3","Erisa_plan_zip_code","Erisa_sponsor_add_1","Erisa_sponsor_add_2","Erisa_sponsor_add_3","Erisa_sponsor_zip_code","Executive_Zip_code","Executive_add_1","Executive_add_2","Executive_add_3","Fax","Global_Homepage","Global_Password","Global_Username","Legal_Name","Member_id_type","Org_Type","Paperless_Delivery","Phone","Sales_Office","Sector_code","Short_Name","Situs_State","Tax_id","V3_Homepage","V3_Password","V3_Username","Website"
,"ANY","Chrome","001","Y",,,,"MidMarket","Correspondence","Rose Garden","Evans Mills","Rt 11","35242","USA","USA","01/28/2022","care123@gmail.com","Green Meadows","1122 Millbrook Road","Rt 25","99501","Green Mills","732-625-8771","Green Ville","Rt 15","94203","Evans Mills","Estate 01","Rt 22","32801","00907","Blue Heritage","1697 Cody Ridge Road","Rt 55","(212)987-6543","https://partners.v3locitydev.com/global-protect/login.esp","Vitech@1995","bnagarajan","Innisfree","SSN","Association","Ignore","732-625-8775","Atlanta","Public","Innis_01","AMERICAN SAMOA","132446131","V3locity","sic@123","bnagarajan","www.carehealth.com"
