"[Module Name]","Flat-MemberEnrollmentProcess_VG"
"[Module Description]","Enrolling member with benefit election as Flat and Enrollment election as Single"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","5","Y","2","28"
,"2","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx|Member|{ds=y;DataRowNumber}|HireDate|ds=y;HireDate","Y","3","28"
,"3","V3locity","EMP_HireDate","setText","{ds=y;HireDate}","Y","4","28"
,"4","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx|Member|{ds=y;DataRowNumber}|JobTitle|ds=y;JobTitle","Y","5","28"
,"5","V3locity","EMP_JobTitle","setText","{ds=y;JobTitle}","Y","6","28"
,"6","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx|Member|{ds=y;DataRowNumber}|EmpState|ds=y;EmpState","Y","7","28"
,"7","V3locity","EMP_State","setText","{ds=y;EmpState}","Y","8","28"
,"8","V3locity","EMP_State","sendENTERkey","Execute","Y","9","28"
,"9","V3locity","Class_Gear_Icon","Click","Execute","Y","10","28"
,"10","V3locity","Add_Class","Click","Execute","Y","11","28"
,"11","V3locity","Class_OptionClick","Click","Execute","Y","12","28"
,"12","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx|Member|{ds=y;DataRowNumber}|Employee_Class|ds=y;DataVariable","Y","13","28"
,"13","V3locity","Class_Option","setText","{ds=y;DataVariable}","Y","14","28"
,"14","Generic","Browser","Sleep","2","Y","15","28"
,"15","V3locity","Class_Option","sendENTERkey","Execute","Y","16","28"
,"16","Generic","Browser","Sleep","4","Y","17","28"
,"17","LocationDetail_Page","LocationDetail_gearIcon","Click","Execute","Y","18","28"
,"18","Generic","Browser","Sleep","4","Y","19","28"
,"19","LocationDetail_Page","Location_AddButton","Click","Execute","Y","20","28"
,"20","Generic","Browser","Sleep","3","Y","21","28"
,"21","LocationDetail_Page","Location_Tab","Click","Execute","Y","22","28"
,"22","Generic","Browser","Sleep","4","Y","23","28"
,"23","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx|Member|{ds=y;DataRowNumber}|Location_Textbox|ds=y;DataVariable","Y","24","28"
,"24","LocationDetail_Page","Location_TextBox","setText","{ds=y;DataVariable}","Y","25","28"
,"25","LocationDetail_Page","Location_TextBox","sendENTERkey","Execute","Y","26","28"
,"26","Generic","Browser","Sleep","4","Y","27","28"
,"27","Reusable Objects","EligibilityMatching_Member","NA","NA","Y","28","28"

"[Module Name]","Member_Coverage_STDComponent"
"[Module Description]","Member_Coverage_STDComponent"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","btn Edit","Click","Execute","N","2","14"
,"2","CoveragePage","Coverages2","Click","Execute","N","3","14"
,"3","V3locity","iframeTapestry","focusiFrame","Execute","N","4","14"
,"4","CoveragePage","ActionLink","Click","Execute","N","5","14"
,"5","CoveragePage","EnrollButton","Click","Execute","N","6","14"
,"6","Generic","Browser","Sleep","2","N","7","14"
,"7","NewEnrollmentPage","EventDropdown","switchChildWindow","Execute","N","8","14"
,"8","Reusable Objects","Enrollment_Event","NA","NA","N","9","14"
,"9","Generic","Browser","Sleep","4","N","10","14"
,"10","NewEnrollmentPage","PlanCheckbox1_Enrollment_LTD_STD","Click","Execute","N","11","14"
,"11","Generic","Browser","Sleep","4","N","12","14"
,"12","NewEnrollmentPage","PlanCheckboxSTDBuyup","mouseAction","click","N","13","14"
,"13","Generic","Browser","Sleep","5","N","14","14"

"[Module Name]","Confirm_R2"
"[Module Description]","Confirm member with confirm button"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","Confirm_SSN","verifyElementText","{ds=y;SSN}","Y","2","14"
,"2","V3locity","Confirm_FirstName","verifyElementText","{ds=y;FirstName}","Y","3","14"
,"3","V3locity","Confirm_LastName","verifyElementText","{ds=y;LastName}","Y","4","14"
,"4","V3locity","Confirm_DOB","verifyElementText","{ds=y;DateOfBirth}","Y","5","14"
,"5","V3locity","Confirm_HireDate","verifyElementText","{ds=y;HireDate}","Y","6","14"
,"6","V3locity","Confirm_Class","verifyElementText","{ds=y;Classes}","Y","7","14"
,"7","V3locity","btn Confirm","Click","Execute","Y","8","14"
,"8","Generic","Browser","Sleep","3","Y","9","14"
,"9","BatchPage","MemberSearcharrowbutton","Click","Execute","Y","10","14"
,"10","BatchPage","MemberText","Click","Execute","Y","11","14"
,"11","Generic","Browser","Sleep","3","Y","12","14"
,"12","V3locity","txt Search","setText","{ds=y;SSN}","Y","13","14"
,"13","V3locity","txt Search","sendENTERkey","Execute","Y","14","14"

"[Module Name]","AddEmployee_SalaryAndLocation"
"[Module Description]","AddEmployee_SalaryAndLocation"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","Add Salary to Employee","NA","NA","N","2","13"
,"2","Flow 1_INT-50","LocationDetails_GearIcon","Click","Execute","N","3","13"
,"3","Flow 1_INT-50","Add_Hour","Click","Execute","N","4","13"
,"4","Flow 1_INT-50","Location_StartDate","Click","Execute","N","5","13"
,"5","Generic","Browser","Sleep","3","N","6","13"
,"6","Flow 1_INT-50","Location_OptionClick","Click","Execute","N","7","13"
,"7","Flow 1_INT-50","Select_Location","setText","{ds=y;Location}","N","8","13"
,"8","Flow 1_INT-50","Select_Location","sendENTERkey","Execute","N","9","13"
,"9","Generic","Browser","Sleep","3","N","10","13"
,"10","V3locity","btn Next","Click","Execute","N","11","13"
,"11","V3locity","lnk 5Confirmation","verifyIfPresent","Execute","N","12","13"
,"12","Generic","Browser","Sleep","3","N","13","13"

"[Module Name]","Demographics_DifferentRelations"
"[Module Description]","Relations"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","Demo_Prefix","setText","{ds=y;DependentPrefix}","N","2","11"
,"2","V3locity","Demo_Prefix","sendENTERkey","Execute","N","3","11"
,"3","V3locity","Demo_Gender","setText","{ds=y;DependentGender}","N","4","11"
,"4","V3locity","Demo_Gender","sendENTERkey","Execute","N","5","11"
,"5","V3locity","Demo_Marital","setText","{ds=y;DependenMaritalStatus}","N","6","11"
,"6","V3locity","Demo_Marital","sendENTERkey","Execute","N","7","11"
,"7","V3locity","RelationToMember","setText","{ds=y;OtherSpouse_RelationToMember}","N","8","11"
,"8","V3locity","RelationToMember","sendENTERkey","Execute","N","9","11"
,"9","V3locity","btn Next","Click","Execute","N","10","11"
,"10","V3locity","lnk 5Confirmation","verifyIfPresent","Execute","N","11","11"

"[Module Name]","ApplyandSave_DK"
"[Module Description]","ApplyandSave_DK"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","iFrame - V3locity","iframe iframe_1_0","defocusiFrame","Execute","Y","2","6"
,"2","Manuel Enter","Apply","Click","Execute","Y","3","6"
,"3","Manuel Enter","SaveGroup","Click","Execute","Y","4","6"
,"4","V3locity","editButton","IFEXIST","Execute","Y","5","6"
,"5","V3locity","editButton","Click","Execute","Y","6","6"

"[Module Name]","MemberPageCoverageValidation_DK"
"[Module Description]","MemberPageCoverageValidation"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","lnk Case Details","Click","Execute","Y","2","9"
,"2","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","3","9"
,"3","V3locity","productOffering","Click","Execute","Y","4","9"
,"4","V3locity","ProductOffereingdropdown","Click","Execute","Y","5","9"
,"5","V3locity","ProductOffereingdropdown","selectItem","{ds=y;PortPoolOffering}","Y","6","9"
,"6","Generic","Browser","Sleep","4","Y","7","9"
,"7","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","8","9"
,"8","V3locity","lnk Coverages","Click","Execute","Y","9","9"

"[Module Name]","SIC_V3_Login"
"[Module Description]","SIC_V3_Login"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Global_Protect","Globalprotect_Homepage","OpenURL","{ds=y;Global_Homepage}","Y","2","15"
,"2","Generic_Page","Wait","Sleep","10","Y","3","15"
,"3","Global_Protect","Global_Username","setText","{ds=y;Global_Username}","Y","4","15"
,"4","Global_Protect","Global_Password","setText","{ds=y;Global_Password}","Y","5","15"
,"5","Global_Protect","Global_Login","Click","Execute","Y","6","15"
,"6","Generic_Page","Wait","Sleep","10","Y","7","15"
,"7","Global_Protect","SIC_VER","Click","Execute","Y","8","15"
,"8","Generic_Page","Wait","Sleep","15","Y","9","15"
,"9","Global_Protect","SIC_VER","switchTitlewindow","{ds=y;V3_Homepage}","Y","10","15"
,"10","Generic_Page","Wait","Sleep","40","Y","11","15"
,"11","Velocity_Homepage","V3_Homepage","setText","{ds=y;V3_Username}","Y","12","15"
,"12","Velocity_Homepage","V3_Password","setText","{ds=y;V3_Password}","Y","13","15"
,"13","Velocity_Homepage","V3_login_btn","Click","Execute","Y","14","15"
,"14","Generic_Page","Wait","Sleep","120","Y","15","15"

"[Module Name]","AddPerson-TertiaryBen"
"[Module Description]","Adding Person to Tertiary Beneficiary"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Beneficiary","Prefix","setText","{ds=y;TerPrefix}","N","2","28"
,"2","Beneficiary","Prefix","sendENTERkey","Execute","N","3","28"
,"3","Beneficiary","FirstName","setText","{ds=y;TerFirstName}","N","4","28"
,"4","Beneficiary","LastName","setText","{ds=y;TerLastName}","N","5","28"
,"5","Beneficiary","BeneficiaryRelationCode","setText","{ds=y;TerBeneficiaryRelationCode}","N","6","28"
,"6","Beneficiary","BeneficiaryRelationCode","sendENTERkey","Execute","N","7","28"
,"7","Beneficiary","MaritalStatus","setText","{ds=y;TerMaritalStatus}","N","8","28"
,"8","Beneficiary","MaritalStatus","sendTABkey","Execute","N","9","28"
,"9","Beneficiary","Gender","setText","{ds=y;TerGender}","N","10","28"
,"10","Beneficiary","Gender","sendENTERkey","Execute","N","11","28"
,"11","Beneficiary","DOB","setText","{ds=y;TerDOB}","N","12","28"
,"12","Beneficiary","HomePhone","setText","{ds=y;TerHomePhone}","N","13","28"
,"13","Beneficiary","WorkPhone","setText","{ds=y;TerWorkPhone}","N","14","28"
,"14","Beneficiary","OtherEmail","setText","{ds=y;TerOtherEmail}","N","15","28"
,"15","Beneficiary","PrimaryEmail","setText","{ds=y;TerPrimaryEmail}","N","16","28"
,"16","Beneficiary","WorkEmail","setText","{ds=y;TerWorkEmail}","N","17","28"
,"17","Beneficiary","HomeAddressGearIcon","Click","Execute","N","18","28"
,"18","Beneficiary","EditAddress","Click","Execute","N","19","28"
,"19","Generic","Browser","Sleep","2","N","20","28"
,"20","Beneficiary","Address1","setText","{ds=y;TerAddress}","N","21","28"
,"21","Beneficiary","ZipCode","setText","{ds=y;TerZipCode}","N","22","28"
,"22","Beneficiary","ZipCode","sendENTERkey","Execute","N","23","28"
,"23","Beneficiary","OKButton","Click","Execute","N","24","28"
,"24","Generic","Browser","Sleep","2","N","25","28"
,"25","Beneficiary","NextButton","Click","Execute","N","26","28"
,"26","Beneficiary","AddBen-ConfirmButton","Click","Execute","N","27","28"
,"27","Generic","Browser","Sleep","2","N","28","28"

"[Module Name]","AddFee_BillingSetUp_RunOutClaimFee"
"[Module Description]","AddFee_BillingSetUp_RunOutClaimFee"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","FC_A7","BillingFeeGearIcon","Click","Execute","N","2","36"
,"2","Generic","Browser","Sleep","4","N","3","36"
,"3","FC_A7","BillingFee_AddButton","Click","Execute","N","4","36"
,"4","Generic","Browser","Sleep","4","N","5","36"
,"5","FC_A7","BillingFee_textbox","Click","Execute","N","6","36"
,"6","Generic","Browser","Sleep","4","N","7","36"
,"7","FC_A7","BillingFee_textbox_settext","setText","{ds=y;BillingFee_TextBox_RunOutClaimFee}","N","8","36"
,"8","FC_A7","BillingFee_textbox_settext","sendENTERkey","Execute","N","9","36"
,"9","Generic","Browser","Sleep","4","N","15","36"
,"10","FC_A7","FeeAmount_Click","Click","Execute","N","11","36"
,"11","Generic","Browser","Sleep","3","N","12","36"
,"12","FC_A7","FeeAmount_SetText","setText","{ds=y;FeeAmount_SetText}","N","13","36"
,"13","FC_A7","FeeAmount_SetText","sendENTERkey","Execute","N","14","36"
,"14","Generic","Browser","Sleep","4","N","15","36"
,"15","FC_A7","ProductOffering_Addfees_Click","Click","Execute","N","16","36"
,"16","Generic","Browser","Sleep","3","N","17","36"
,"17","FC_A7","ProductOffering_SetText","setText","{ds=y;ProductOffering_SetText}","N","18","36"
,"18","FC_A7","ProductOffering_SetText","sendENTERkey","Execute","N","19","36"
,"19","Generic","Browser","Sleep","4","N","20","36"
,"20","FC_A7","Product_Click","Click","Execute","N","21","36"
,"21","Generic","Browser","Sleep","3","N","22","36"
,"22","FC_A7","Product_SetText","setText","{ds=y;Product_SetText}","N","23","36"
,"23","FC_A7","Product_SetText","sendENTERkey","Execute","N","24","36"
,"24","Generic","Browser","Sleep","4","N","25","36"
,"25","FC_A7","Component_Click","Click","Execute","N","26","36"
,"26","Generic","Browser","Sleep","4","N","27","36"
,"27","FC_A7","Component_SetText","setText","{ds=y;Component_Settext}","N","28","36"
,"28","FC_A7","Component_SetText","sendENTERkey","Execute","N","29","36"
,"29","Generic","Browser","Sleep","4","N","30","36"
,"30","FC_A7","AddFee_StartDate","Click","Execute","N","31","36"
,"31","Generic","Browser","Sleep","4","N","32","36"
,"32","FC_A7","AddFee_StartDate_settext","setText","{ds=y;AddFee_StartDate_setText}","N","33","36"
,"33","FC_A7","AddFee_StartDate_settext","sendENTERkey","Execute","N","34","36"
,"34","Generic","Browser","Sleep","4","N","35","36"

"[Module Name]","selectGPAttributes_R2"
"[Module Description]","Steps to select the General Provision Attributes"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","Y","2","13"
,"2","PlanObject","attributeLinkGP","Click","Execute","Y","3","13"
,"3","PlanObject","attributeLinkGP","mouseAction","click","Y","4","13"
,"4","PlanObject","priorInsuranceGP","switchChildWindow","Execute","Y","5","13"
,"5","PlanObject","priorInsuranceGP","IFEXIST","Execute","Y","6","13"
,"6","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|GPComponents|{ds=y;DataRowNumber}|Preferential Beneficiary Order|ds=y;DataVariable","Y","7","13"
,"7","ComponentsObjects","Preferential Beneficiary Order:STD","setText","{ds=y;DataVariable}","Y","8","13"
,"8","ComponentsObjects","Preferential Beneficiary Order:STD","sendENTERkey","Execute","Y","9","13"
,"9","ComponentsObjects","STD Plan Options:","IFEXIST","Execute","Y","10","12"
,"10","ComponentsObjects","STD Plan Options:","setText","{ds=y;GP_STDPlanOption}","Y","11","13"
,"11","ComponentsObjects","STD Plan Options:","sendENTERkey","Execute","Y","12","13"
,"12","PlanObject","planOkbutton","Click","Execute","Y","13","13"

"[Module Name]","lifeSelectGPAttribute_R2"
"[Module Description]","Life Add GP Attribute"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","Y","2","15"
,"2","PlanObject","attributeLinkGP","Click","Execute","Y","3","15"
,"3","PlanObject","attributeLinkGP","mouseAction","click","Y","4","15"
,"4","PlanObject","priorInsuranceGP","switchChildWindow","Execute","Y","5","15"
,"5","Generic","Browser","Sleep","4","Y","6","15"
,"6","ComponentsObjects","EnableAutoEnrollment","Click","Execute","Y","7","15"
,"7","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|General Provisions|{ds=y;DataRowNumber}|ABO Claim Payment Style|ds=y;DataVariable","Y","8","15"
,"8","PlanObject","ABOClaimStyle","setText","{ds=y;DataVariable}","Y","9","15"
,"9","PlanObject","ABOClaimStyle","sendENTERkey","Execute","Y","10","15"
,"10","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|General Provisions|{ds=y;DataRowNumber}|Coverage Termination Rule|ds=y;DataVariable","Y","11","15"
,"11","PlanObject","CoverageTerminationRule","executeJScript","value="" ""","Y","12","15"
,"12","PlanObject","CoverageTerminationRule","setText","{ds=y;DataVariable}","Y","13","15"
,"13","PlanObject","CoverageTerminationRule","sendENTERkey","Execute","Y","14","15"
,"14","PlanObject","planOkbutton","Click","Execute","Y","15","15"

"[Module Name]","BasicandOptionalADD_BenefitComponent_Setup"
"[Module Description]","BasicandOptionalADD_BenefitComponent_Setup"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Plan-Benefits","CoverageIs","switchChildWindow","Execute","Y","2","10"
,"2","Generic","Browser","Sleep","8","Y","3","10"
,"3","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|Benefits|{ds=y;DataRowNumber}|CoverageIs|ds=y;DataVariable","Y","4","10"
,"4","Plan-Benefits","CoverageIs","setText","{ds=y;DataVariable}","Y","5","10"
,"5","Plan-Benefits","CoverageIs","sendENTERkey","Execute","Y","6","10"
,"6","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|Benefits|{ds=y;DataRowNumber}|CoverageType|ds=y;DataVariable","Y","7","10"
,"7","Plan-Benefits","CoverageType","setText","{ds=y;DataVariable}","Y","8","10"
,"8","Plan-Benefits","CoverageType","sendENTERkey","Execute","Y","9","10"
,"9","Plan-Benefits","OkButton","Click","Execute","Y","10","10"

"[Module Name]","Address_1,2,3_reusables"
"[Module Description]","Address_1,2,3_reusables"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","1","Y","2","15"
,"2","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Address|ds=y;DataVariable","Y","3","15"
,"3","Manuel Enter","Address1","switchChildWindow","Execute","Y","4","15"
,"4","Manuel Enter","Address1","executeJScript","value="" ""","Y","5","15"
,"5","Manuel Enter","Address1","setText","{ds=y;DataVariable}","Y","6","15"
,"6","Manuel Enter","Address1","sendENTERkey","Execute","Y","7","15"
,"7","Generic","Excel","readExcel","DataSheet/GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Adress2|ds=y;DataVariable","Y","8","15"
,"8","V3locity","Address2","executeJScript","value="" ""","Y","9","15"
,"9","V3locity","Address2","setText","{ds=y;DataVariable}","Y","10","15"
,"10","V3locity","Address2","sendENTERkey","Execute","Y","11","15"
,"11","Generic","Excel","readExcel","DataSheet/GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Address3|ds=y;DataVariable","Y","12","15"
,"12","V3locity","AddressLine3","executeJScript","value="" ""","Y","13","15"
,"13","V3locity","AddressLine3","setText","{ds=y;DataVariable}","Y","14","15"
,"14","V3locity","AddressLine3","sendENTERkey","Execute","Y","15","15"

"[Module Name]","PortPool_SearchingGroup-DK"
"[Module Description]","PortPool_SearchingGroup"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","5","Y","2","12"
,"2","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","3","12"
,"3","MemberProfile","MemberSave","Click","Execute","N","4","12"
,"4","Generic","Browser","Sleep","4","N","5","12"
,"5","BatchPage","MemberSearcharrowbutton","Click","Execute","Y","6","12"
,"6","Generic","Browser","Sleep","2","Y","7","12"
,"7","Manuel Enter","GroupSearchOptionDD","Click","Execute","Y","8","12"
,"8","V3locity","searchBox","setText","{ds=y;PortPool_SearchTextBox}","Y","9","12"
,"9","Generic","Browser","Sleep","2","Y","10","12"
,"10","V3locity","searchBox","sendHotKeys","ENTER","Y","12","12"
,"11","V3locity","PortPoolAAutosuggestion","Click","Execute","Y","12","12"

"[Module Name]","AddPlanComPsych"
"[Module Description]","AddPlanComPsych"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","iFrame - V3locity","iframe iframe_1_0","focusiFrame","Execute","N","2","8"
,"2","V3locity","planGearIcon","Click","Execute","N","3","8"
,"3","V3locity","planAddButton","Click","Execute","N","4","8"
,"4","Generic","Browser","Sleep","3","N","5","8"
,"5","V3locity","ProductDropdown","switchChildWindow","Execute","N","6","8"
,"6","PlanObject","planOkbutton","Click","Execute","N","7","8"
,"7","Generic","Browser","Sleep","4","N","8","8"

"[Module Name]","enrollementSalary"
"[Module Description]","Adding salary to member"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","Salary_Gear_Icon","Click","Execute","Y","2","11"
,"2","V3locity","Salary_Add","Click","Execute","Y","3","11"
,"3","V3locity","Salary_EffectiveDate","storeElementText","ds=y;SalaryEffectiveDate","Y","4","11"
,"4","Generic","Browser","IFEVAL","{ds=y;SalaryEffectiveDate}=={ds=y;HireDate}","Y","5","11"
,"5","Generic","Browser","setPass","Data Match","Y","7","11"
,"6","Generic","Browser","setFail","Data not match","Y","11","11"
,"7","V3locity","Salary_AmountClick","Click","Execute","Y","8","11"
,"8","V3locity","Salary_Amount","setText","{ds=y;SalaryAmount}","Y","9","11"
,"9","V3locity","btn Next","Click","Execute","Y","10","11"
,"10","V3locity","lnk 5Confirmation","verifyIfPresent","Execute","Y","11","11"

"[Module Name]","LinkedPoliciesProduct_R2"
"[Module Description]","Steps to add the linkedpolicies with product in BillingSetup"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","iFrame - V3locity","iframe iframe_1_0","focusiFrame","Execute","Y","2","15"
,"2","iFrame - V3locity","lnk Billing Setup","Click","Execute","Y","3","15"
,"3","BillingSetUp","billingsetupaddedGearicon","Click","Execute","Y","4","15"
,"4","BillingSetUp","BillingSetupEditButton","Click","Execute","Y","5","15"
,"5","BillingSetUp","LinkedPolicies","switchTitlewindow","V3locity","Y","6","15"
,"6","BillingSetUp","LinkedPolicies","Click","Execute","Y","7","15"
,"7","BillingSetUp","LinkedPolicies","switchChildWindow","Execute","Y","8","15"
,"8","BillingSetUp","LinkedPoliciesCheckbox","executeJScript","On","Y","9","15"
,"9","BillingSetUp","LinkedPoliciesCheckbox","mouseAction","click","Y","10","15"
,"10","PlanObject","planOkbutton","Click","Execute","Y","11","15"
,"11","Generic","Browser","Sleep","3","Y","12","15"
,"12","Reusable Objects","billingSetupApplySaveActions","NA","NA","Y","13","15"
,"13","iFrame - V3locity","iframe iframe_1_0","focusiFrame","Execute","Y","14","15"
,"14","iFrame - V3locity","lnk Product Offering","Click","Execute","Y","15","15"

"[Module Name]","LifePlanApplySaveAction_withClosebutton"
"[Module Description]","LifePlanApplySaveAction_withClosebutton"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","N","2","9"
,"2","PlanObject","planApplyButton","Click","Execute","N","3","9"
,"3","Generic","Browser","Sleep","8","N","4","9"
,"4","PlanObject","planSaveButton","Click","Execute","N","5","9"
,"5","Generic","Browser","Sleep","6","N","6","9"
,"6","FC_A7","PlanCloseButton","IFEXIST","Execute","N","7","8"
,"7","FC_A7","PlanCloseButton","Click","Execute","N","8","9"
,"8","Generic","Browser","Sleep","5","N","9","9"

"[Module Name]","STD_Components_GI_Updated"
"[Module Description]","STD_Components_GI_Updated"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","5","Y","2","12"
,"2","ComponentsObjects","STD eventClass","IFEXIST","Execute","Y","3","6"
,"3","ComponentsObjects","STD eventClass","Click","Execute","Y","4","12"
,"4","ComponentsObjects","STD eventClass","mouseAction","click","Y","5","12"
,"5","Generic","Browser","Sleep","4","Y","10","12"
,"6","ComponentsObjects","LTDEventClass","IFEXIST","Execute","Y","7","11"
