"[Repository]","[Page]","[Object]","[Name]","[Type]","[Identifier Type]","[Identifier Value]","[Locators]","[Properties]"
,"ADDFees_Page","TextRate3_SetText","TextRate3_SetText","Text Box","Xpath Manual","/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[3]/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div[2]/div[2]/div[2]/div[2]/div/input","{""xpath manual"":""/html/body/div[7]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div/div[3]/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div[2]/div[2]/div[2]/div[2]/div/input""}","{}"
,"ADDFees_Page","Volume_Statements","Volume_Statements","Text Box","Xpath Manual","(//label[text()=""Volume:""]//following::input[1])[last()]","{""xpath manual"":""(//label[text()=\""Volume:\""]//following::input[1])[last()]""}","{}"
,"AddPrd_Negative","ProducerId_neg","ProducerId_neg","Web Element","Xpath","//div[text()=""Invalid Producer ID""]","{""xpath"":""//div[text()=\""Invalid Producer ID\""]""}","{}"
,"AncillaryProductsSetup","AbsenceManagementAttribute","AbsenceManagementAttribute","Web Element","Xpath","//div[text()=""Absence Management""]//following::td[7]","{""xpath"":""//div[text()=\""Absence Management\""]//following::td[7]""}","{}"
,"AncillaryProductsSetup","AbsenceManagementEventClassAttr","AbsenceManagementEventClassAttr","Web Element","Xpath","//div[text()=""Absence Management""]//following::a[2]","{""xpath"":""//div[text()=\""Absence Management\""]//following::a[2]""}","{}"
,"AncillaryProductsSetup","ClickOnCoverageGroupsOfEAP","ClickOnCoverageGroupsOfEAP","Web Element","Xpath","//div[text()=""Employee Assistance Program""]//following::td[3]","{""xpath"":""//div[text()=\""Employee Assistance Program\""]//following::td[3]""}","{}"
,"AncillaryProductsSetup","ComPsychAttribute","ComPsychAttribute","Web Element","Xpath","//div[text()=""ComPsych""]//following::td[7]","{""xpath"":""//div[text()=\""ComPsych\""]//following::td[7]""}","{}"
,"AncillaryProductsSetup","CoverageGroupsDropdownOfEAP","CoverageGroupsDropdownOfEAP","Web Element","Xpath","//div[text()=""Employee Assistance Program""]//following::td[3]","{""xpath"":""//div[text()=\""Employee Assistance Program\""]//following::td[3]""}","{}"
,"AncillaryProductsSetup","EmployeeAssistanceProgramAttribute","EmployeeAssistanceProgramAttribute","Web Element","Xpath","//div[text()=""Employee Assistance Program""]//following::a[1]","{""xpath"":""//div[text()=\""Employee Assistance Program\""]//following::a[1]""}","{}"
,"AncillaryProductsSetup","EmployeeAssistanceProgramCheckbox","EmployeeAssistanceProgramCheckbox","Check Box","Xpath","//div[text()=""Employee Assistance Program""]//following::input[1]","{""xpath"":""//div[text()=\""Employee Assistance Program\""]//following::input[1]""}","{}"
,"AncillaryProductsSetup","ProductOption_AbsenceManagement","ProductOption_AbsenceManagement","Web Element","Xpath","//div[text()=""Absence Management""]","{""xpath"":""//div[text()=\""Absence Management\""]""}","{}"
,"AncillaryProductsSetup","ProductOption_ComPsych","ProductOption_ComPsych","Web Element","Xpath","//div[text()=""ComPsych""]","{""xpath"":""//div[text()=\""ComPsych\""]""}","{}"
,"AncillaryProductsSetup","RatedComponentFlag","RatedComponentFlag","Check Box","Xpath","//label[text()=""Rated Component Flag:""]//following::input[1]","{""xpath"":""//label[text()=\""Rated Component Flag:\""]//following::input[1]""}","{}"
,"AncillaryProductsSetup","SelectCoverageGroupAsEmployee","SelectCoverageGroupAsNA","Check Box","Xpath","//div[2]/div[1]/div[2]/div/table/tbody[2]/tr[1]/td[2]/div/div/input","{""xpath"":""//div[2]/div[1]/div[2]/div/table/tbody[2]/tr[1]/td[2]/div/div/input""}","{}"
,"AncillaryProductsSetup","WillPrepAttributes","WillPrepAttribute","Web Element","Xpath","//div[text()=""Will Prep""]//following::a[1]","{""xpath"":""//div[text()=\""Will Prep\""]//following::a[1]""}","{}"
,"AncillaryProductsSetup","WillPrepCheckbox","WillPrepCheckbox","Check Box","Xpath","//div[text()=""Will Prep""]//following::input[1]","{""xpath"":""//div[text()=\""Will Prep\""]//following::input[1]""}","{}"
,"ApplicationsTab","ActionsLink","ActionsLink","Link","Xpath Manual","(//a[text()=""Actions""])[last()]","{""xpath by"":""//a[text()=\""Actions\""]"",""xpath manual"":""(//a[text()=\""Actions\""])[last()]""}","{}"
,"ApplicationsTab","Applications","Applications","Link","Xpath by","//a[normalize-space(.)='Applications']","{""xpath by"":""//a[normalize-space(.)='Applications']""}","{}"
,"ApplicationsTab","ApplicationSignedDate","ApplicationSignedDate","Text Box","Xpath by","/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div[2]/div[2]/div[1]/div/div[3]/div/div[1]/div/div/div/div/div[7]/div/div/div/div/div/div/div[2]/div[1]/div/div/div/div/div[2]/div/div[1]/div[1]/div/div/div/table/tbody/tr/td[1]/input","{""xpath by"":""/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div[2]/div[2]/div[1]/div/div[3]/div/div[1]/div/div/div/div/div[7]/div/div/div/div/div/div/div[2]/div[1]/div/div/div/div/div[2]/div/div[1]/div[1]/div/div/div/table/tbody/tr/td[1]/input""}","{}"
,"ApplicationsTab","BillingPaperradioButton","BillingPaperradioButton","Web Element","Xpath by following","//label[text()='EFT']//following::input[1]","{""xpath by"":""//*[@id=\""v3-widget-BILL_DELIVERY.VC_PAPER_BILLING-v3radio-cb\""]"",""xpath by following"":""//label[text()='EFT']//following::input[1]""}","{}"
,"ApplicationsTab","CalculateButton","CalculateButton","Button","Xpath by","//button[text()=""Calculate""]","{""xpath by"":""//button[text()=\""Calculate\""]""}","{}"
,"ApplicationsTab","ContinuationApplicationText","ContinuationApplicationText","Text Box","Xpath by","(//div[text()=""Continuation Applications""])[2]","{""xpath by"":""(//div[text()=\""Continuation Applications\""])[2]""}","{}"
,"ApplicationsTab","CoverageCheckbox","CoverageCheckbox","Check Box","Xpath by","//*[@id=""v3-widget-PolicyWizard_EventDetails.ContinuationAppGrid-v3lockedgrid""]/div[1]/div/table/tbody[2]/tr/td/div/span/div","{""xpath by"":""//*[@id=\""v3-widget-PolicyWizard_EventDetails.ContinuationAppGrid-v3lockedgrid\""]/div[1]/div/table/tbody[2]/tr/td/div/span/div""}","{}"
,"ApplicationsTab","CoverageEffectiveDate","CoverageEffectiveDate","Text Box","Xpath by","(//span[text()=""Active""])[2]//preceding::td[3]","{""xpath by"":""(//span[text()=\""Active\""])[2]//preceding::td[3]"",""xpath manual"":""(//span[text()=\""Issued\""])[2]//preceding::td[3]""}","{}"
,"ApplicationsTab","CoverageTermDate_Expected","CoverageTermDate_Expected","Web Element","Xpath by","//*[@id=""v3-widget-ENROLLMENT_CONTINUATION_APP.COVERAGE_TERM_DATE-v3datefield-input""]","{""xpath by"":""//*[@id=\""v3-widget-ENROLLMENT_CONTINUATION_APP.COVERAGE_TERM_DATE-v3datefield-input\""]""}","{}"
,"ApplicationsTab","Editbutton","Editbutton","Web Element","Xpath by","//span[text()=""Edit""]","{""xpath by"":""//span[text()=\""Edit\""]""}","{}"
,"ApplicationsTab","EmployerGroupName","EmployerGroupName","Web Element","Xpath by","//*[@id=""v3-widget-.-v3textfield-input""]","{""xpath by"":""//*[@id=\""v3-widget-.-v3textfield-input\""]""}","{}"
,"ApplicationsTab","enrollporting","enrollporting","Button","Xpath by","(//button[text()=""Enroll""])[1]","{""xpath by"":""(//button[text()=\""Enroll\""])[1]""}","{}"
,"ApplicationsTab","EventDate","EventDate","Button","Xpath by","//label[text()=""Event Date:""]//following::input[1]","{""xpath by"":""//label[text()=\""Event Date:\""]//following::input[1]""}","{}"
,"ApplicationsTab","EventDropdown","EventDropdown","Web Element","Xpath by","//*[@id=""v3-widget-EVENT_DEFINITION.EVENT_ID-v3gridcombobox""]/div/table/tbody/tr/td[2]/div","{""xpath by"":""//*[@id=\""v3-widget-EVENT_DEFINITION.EVENT_ID-v3gridcombobox\""]/div/table/tbody/tr/td[2]/div""}","{}"
,"ApplicationsTab","EventName","EventName","Text Box","Xpath by","//label[text()=""Event:""]//following::input[1]","{""xpath by"":""//label[text()=\""Event:\""]//following::input[1]""}","{}"
,"ApplicationsTab","offereing","offereing","Web Element","Xpath by","//*[@id=""v3-widget-ENROLLMENT_CONTINUATION_APP.OFFERING_ID-v3listableentitycombobox-input""]","{""xpath by"":""//*[@id=\""v3-widget-ENROLLMENT_CONTINUATION_APP.OFFERING_ID-v3listableentitycombobox-input\""]""}","{}"
,"ApplicationsTab","PlanExpectedName","PlanExpectedName","Text Box","Xpath by","//*[@id=""v3-widget-ENROLLMENT_CONTINUATION_APP.OFFERING_PLAN_ID-v3listableentitycombobox-input""]","{""xpath by"":""//*[@id=\""v3-widget-ENROLLMENT_CONTINUATION_APP.OFFERING_PLAN_ID-v3listableentitycombobox-input\""]""}","{}"
,"ApplicationsTab","portCoverage","portCoverage","Web Element","Xpath by","//div[text()=""Port Coverage""]","{""xpath by"":""//div[text()=\""Port Coverage\""]""}","{}"
,"ApplicationsTab","ProductExpected_applicationTab","ProductExpected_applicationTab","Web Element","Xpath by","//*[@id=""v3-widget-ENROLLMENT_CONTINUATION_APP.PRODUCT_ID-v3listableentitycombobox-input""]","{""xpath by"":""//*[@id=\""v3-widget-ENROLLMENT_CONTINUATION_APP.PRODUCT_ID-v3listableentitycombobox-input\""]""}","{}"
,"ApplicationsTab","Results","Results","Web Element","Xpath by","//*[@id=""v3-widget-ELIGIBILITY_DETAILS.RESULT-v3listableentitycombobox-input""]","{""xpath by"":""//*[@id=\""v3-widget-ELIGIBILITY_DETAILS.RESULT-v3listableentitycombobox-input\""]""}","{}"
,"ApplicationsTab","StatusCoverage","StatusCoverage","Web Element","Xpath by","(//span[text()=""Active""])[2]","{""xpath by"":""(//span[text()=\""Active\""])[2]"",""xpath issued"":""(//span[text()=\""Issued\""])[2]""}","{}"
,"BatchPage","GroupText","GroupText","Web Element","Xpath by","//div[text()=""Group""]","{""xpath by"":""//div[text()=\""Group\""]""}","{}"
,"BatchPage","MemberSearcharrowbutton","MemberSearcharrowbutton","Web Element","Xpath by","//i[text()=""arrow_drop_down""]","{""xpath by"":""//i[text()=\""arrow_drop_down\""]""}","{}"
,"BatchPage","MemberText","MemberText","Browser","Xpath by","//div[text()=""Member""]","{""xpath by"":""//div[text()=\""Member\""]""}","{}"
,"Beneficiary","Add Beneficiary_Next Button","Add Beneficiary_Next Button","Button","Xpath by","(//button[text()='Next'])[2]","{""xpath by"":""(//button[text()='Next'])[2]""}","{}"
,"Beneficiary","AddBenConfirmButton","AddBenConfirmButton","Button","Xpath by","(//button[text()='Confirm'])[2]","{""xpath by"":""(//button[text()='Confirm'])[2]""}","{}"
,"Beneficiary","AddDesignation","AddDesignation","Button","Xpath by","//button[text()='Add Designations']","{""xpath by"":""//button[text()='Add Designations']""}","{}"
,"Beneficiary","Address1","Address1","Text Box","Xpath by","//label[text()='Address 1:']//following::input[1]","{""xpath by"":""//label[text()='Address 1:']//following::input[1]""}","{}"
,"Beneficiary","BasicCheckbox","BasicCheckbox","Check Box","Xpath by","//div[@id=""widget:SelectProductComponents.PRODUCT_COMPONENT_GRID_SelectionCheckbox_1""]","{""xpath by"":""//div[@id=\""widget:SelectProductComponents.PRODUCT_COMPONENT_GRID_SelectionCheckbox_1\""]""}","{}"
,"Beneficiary","BeneficiaryLink","BeneficiaryLink","Web Element","Xpath by","//a[text()='Beneficiaries']","{""xpath by"":""//a[text()='Beneficiaries']""}","{}"
,"Beneficiary","BeneficiaryRelationCode","BeneficiaryRelationCode","Text Box","Xpath by","//input[@id='v3-widget-BENEFICIARY.BENEFICIARY_RELATION_CODE-v3listableentitycombobox-input']","{""xpath by"":""//input[@id='v3-widget-BENEFICIARY.BENEFICIARY_RELATION_CODE-v3listableentitycombobox-input']""}","{}"
,"Beneficiary","Benefits","Benefits","Browser","Xpath by","//Span[text()='Benefits']","{""xpath by"":""//Span[text()='Benefits']""}","{}"
,"Beneficiary","ConfirmButton","ConfirmButton","Button","Xpath by","//button[text()='Confirm']","{""xpath by"":""//button[text()='Confirm']""}","{}"
,"Beneficiary","ContigentParticiant","ContigentParticiant","Check Box","Xpath by","(//span[text()='Participant']//preceding::span[1])[2]","{""xpath by"":""(//span[text()='Participant']//preceding::span[1])[2]""}","{}"
,"Beneficiary","ContingentAddPerson","ContingentAddPerson","Button","Xpath by","(//button[text()='Add Person'])[2]","{""xpath by"":""(//button[text()='Add Person'])[2]""}","{}"
,"Beneficiary","ContingentDistributeEvenly","ContingentDistributeEvenly","Button","Xpath by","(//button[text()='Distribute Evenly'])[2]","{""xpath by"":""(//button[text()='Distribute Evenly'])[2]""}","{}"
